snapshotDirectory ./
snapshot "chr1"_661138_670994.png
goto "chr1":671823-671885
snapshot "chr1"_671823_671885.png
goto "chr1":671915-671947
snapshot "chr1"_671915_671947.png
goto "chr1":661138-679736
snapshot "chr1"_661138_679736.png
goto "chr1":674239-679736
snapshot "chr1"_674239_679736.png
goto "chr1":700244-714068
snapshot "chr1"_700244_714068.png
goto "chr1":761585-762902
snapshot "chr1"_761585_762902.png
goto "chr1":762970-778984
snapshot "chr1"_762970_778984.png
goto "chr1":762970-794826
snapshot "chr1"_762970_794826.png
goto "chr1":762970-794826
snapshot "chr1"_762970_794826.png
goto "chr1":762970-794826
snapshot "chr1"_762970_794826.png
goto "chr1":762970-794826
snapshot "chr1"_762970_794826.png
goto "chr1":763177-794826
snapshot "chr1"_763177_794826.png
goto "chr1":803450-812182
snapshot "chr1"_803450_812182.png
goto "chr1":846814-850328
snapshot "chr1"_846814_850328.png
goto "chr1":852952-854817
snapshot "chr1"_852952_854817.png
goto "chr1":852952-854817
snapshot "chr1"_852952_854817.png
goto "chr1":860529-871276
snapshot "chr1"_860529_871276.png
goto "chr1":861301-879533
snapshot "chr1"_861301_879533.png
goto "chr1":861301-879533
snapshot "chr1"_861301_879533.png
goto "chr1":861301-879533
snapshot "chr1"_861301_879533.png
goto "chr1":874654-879533
snapshot "chr1"_874654_879533.png
goto "chr1":861120-879961
snapshot "chr1"_861120_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":861301-879961
snapshot "chr1"_861301_879961.png
goto "chr1":876523-879961
snapshot "chr1"_876523_879961.png
goto "chr1":879582-882440
snapshot "chr1"_879582_882440.png
goto "chr1":879582-893918
snapshot "chr1"_879582_893918.png
goto "chr1":879582-894679
snapshot "chr1"_879582_894679.png
goto "chr1":879582-894679
snapshot "chr1"_879582_894679.png
goto "chr1":893648-894679
snapshot "chr1"_893648_894679.png
goto "chr1":896828-897858
snapshot "chr1"_896828_897858.png
goto "chr1":897008-897858
snapshot "chr1"_897008_897858.png
goto "chr1":897734-899229
snapshot "chr1"_897734_899229.png
goto "chr1":895966-901099
snapshot "chr1"_895966_901099.png
goto "chr1":897460-901099
snapshot "chr1"_897460_901099.png
goto "chr1":901876-910484
snapshot "chr1"_901876_910484.png
goto "chr1":901876-910484
snapshot "chr1"_901876_910484.png
goto "chr1":901876-910484
snapshot "chr1"_901876_910484.png
goto "chr1":910578-912021
snapshot "chr1"_910578_912021.png
goto "chr1":910578-917473
snapshot "chr1"_910578_917473.png
goto "chr1":934341-935552
snapshot "chr1"_934341_935552.png
goto "chr1":934341-935552
snapshot "chr1"_934341_935552.png
goto "chr1":948846-949919
snapshot "chr1"_948846_949919.png
goto "chr1":955502-991499
snapshot "chr1"_955502_991499.png
goto "chr1":995082-997436
snapshot "chr1"_995082_997436.png
goto "chr1":995116-1001833
snapshot "chr1"_995116_1001833.png
goto "chr1":1007196-1007946
snapshot "chr1"_1007196_1007946.png
goto "chr1":1007125-1009687
snapshot "chr1"_1007125_1009687.png
goto "chr1":1017197-1026945
snapshot "chr1"_1017197_1026945.png
goto "chr1":1017197-1027554
snapshot "chr1"_1017197_1027554.png
goto "chr1":1017197-1051736
snapshot "chr1"_1017197_1051736.png
goto "chr1":1017197-1051736
snapshot "chr1"_1017197_1051736.png
goto "chr1":1017197-1051736
snapshot "chr1"_1017197_1051736.png
goto "chr1":1017197-1051736
snapshot "chr1"_1017197_1051736.png
goto "chr1":1072396-1079434
snapshot "chr1"_1072396_1079434.png
goto "chr1":1102483-1102578
snapshot "chr1"_1102483_1102578.png
goto "chr1":1103295-1103317
snapshot "chr1"_1103295_1103317.png
goto "chr1":1103242-1103332
snapshot "chr1"_1103242_1103332.png
goto "chr1":1104434-1104456
snapshot "chr1"_1104434_1104456.png
goto "chr1":1104384-1104467
snapshot "chr1"_1104384_1104467.png
goto "chr1":1108435-1114935
snapshot "chr1"_1108435_1114935.png
goto "chr1":1115076-1121243
snapshot "chr1"_1115076_1121243.png
goto "chr1":1109285-1133313
snapshot "chr1"_1109285_1133313.png
goto "chr1":1109285-1133313
snapshot "chr1"_1109285_1133313.png
goto "chr1":1138887-1141060
snapshot "chr1"_1138887_1141060.png
goto "chr1":1138887-1142089
snapshot "chr1"_1138887_1142089.png
goto "chr1":1138887-1142089
snapshot "chr1"_1138887_1142089.png
goto "chr1":1138887-1142089
snapshot "chr1"_1138887_1142089.png
goto "chr1":1146705-1149548
snapshot "chr1"_1146705_1149548.png
goto "chr1":1146719-1149548
snapshot "chr1"_1146719_1149548.png
goto "chr1":1152287-1156731
snapshot "chr1"_1152287_1156731.png
goto "chr1":1158103-1159348
snapshot "chr1"_1158103_1159348.png
goto "chr1":1152287-1167447
snapshot "chr1"_1152287_1167447.png
goto "chr1":1152287-1167447
snapshot "chr1"_1152287_1167447.png
goto "chr1":1152287-1167447
snapshot "chr1"_1152287_1167447.png
goto "chr1":1167628-1170420
snapshot "chr1"_1167628_1170420.png
goto "chr1":1177825-1182102
snapshot "chr1"_1177825_1182102.png
goto "chr1":1189291-1203372
snapshot "chr1"_1189291_1203372.png
goto "chr1":1189291-1209234
snapshot "chr1"_1189291_1209234.png
goto "chr1":1189291-1209234
snapshot "chr1"_1189291_1209234.png
goto "chr1":1189291-1209234
snapshot "chr1"_1189291_1209234.png
goto "chr1":1189291-1209234
snapshot "chr1"_1189291_1209234.png
goto "chr1":1215815-1227409
snapshot "chr1"_1215815_1227409.png
goto "chr1":1215815-1227409
snapshot "chr1"_1215815_1227409.png
goto "chr1":1217488-1227409
snapshot "chr1"_1217488_1227409.png
goto "chr1":1217488-1227409
snapshot "chr1"_1217488_1227409.png
goto "chr1":1217536-1227409
snapshot "chr1"_1217536_1227409.png
goto "chr1":1227763-1234335
snapshot "chr1"_1227763_1234335.png
goto "chr1":1227763-1241309
snapshot "chr1"_1227763_1241309.png
goto "chr1":1227763-1243269
snapshot "chr1"_1227763_1243269.png
goto "chr1":1234123-1244989
snapshot "chr1"_1234123_1244989.png
goto "chr1":1243993-1247057
snapshot "chr1"_1243993_1247057.png
goto "chr1":1243993-1247057
snapshot "chr1"_1243993_1247057.png
goto "chr1":1244465-1247057
snapshot "chr1"_1244465_1247057.png
goto "chr1":1246964-1252830
snapshot "chr1"_1246964_1252830.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1246964-1260067
snapshot "chr1"_1246964_1260067.png
goto "chr1":1254060-1260067
snapshot "chr1"_1254060_1260067.png
goto "chr1":1254076-1260067
snapshot "chr1"_1254076_1260067.png
goto "chr1":1260142-1264276
snapshot "chr1"_1260142_1264276.png
goto "chr1":1266725-1269844
snapshot "chr1"_1266725_1269844.png
goto "chr1":1270657-1275557
snapshot "chr1"_1270657_1275557.png
goto "chr1":1270657-1275557
snapshot "chr1"_1270657_1275557.png
goto "chr1":1270657-1284492
snapshot "chr1"_1270657_1284492.png
goto "chr1":1288070-1293915
snapshot "chr1"_1288070_1293915.png
goto "chr1":1288070-1293915
snapshot "chr1"_1288070_1293915.png
goto "chr1":1288070-1293915
snapshot "chr1"_1288070_1293915.png
goto "chr1":1288070-1293915
snapshot "chr1"_1288070_1293915.png
goto "chr1":1288070-1297157
snapshot "chr1"_1288070_1297157.png
goto "chr1":1309109-1310246
snapshot "chr1"_1309109_1310246.png
goto "chr1":1309109-1310562
snapshot "chr1"_1309109_1310562.png
goto "chr1":1309109-1310580
snapshot "chr1"_1309109_1310580.png
goto "chr1":1309109-1310818
snapshot "chr1"_1309109_1310818.png
goto "chr1":1321090-1327029
snapshot "chr1"_1321090_1327029.png
goto "chr1":1321090-1328183
snapshot "chr1"_1321090_1328183.png
goto "chr1":1321090-1333722
snapshot "chr1"_1321090_1333722.png
goto "chr1":1321090-1334718
snapshot "chr1"_1321090_1334718.png
goto "chr1":1321090-1334718
snapshot "chr1"_1321090_1334718.png
goto "chr1":1326145-1334718
snapshot "chr1"_1326145_1334718.png
goto "chr1":1334909-1337426
snapshot "chr1"_1334909_1337426.png
goto "chr1":1334911-1337426
snapshot "chr1"_1334911_1337426.png
goto "chr1":1337275-1342693
snapshot "chr1"_1337275_1342693.png
goto "chr1":1340412-1342693
snapshot "chr1"_1340412_1342693.png
goto "chr1":1353799-1356824
snapshot "chr1"_1353799_1356824.png
goto "chr1":1353799-1356824
snapshot "chr1"_1353799_1356824.png
goto "chr1":1353799-1356824
snapshot "chr1"_1353799_1356824.png
goto "chr1":1361507-1363167
snapshot "chr1"_1361507_1363167.png
goto "chr1":1370902-1378262
snapshot "chr1"_1370902_1378262.png
goto "chr1":1370902-1378262
snapshot "chr1"_1370902_1378262.png
goto "chr1":1385068-1405538
snapshot "chr1"_1385068_1405538.png
goto "chr1":1413405-1418847
snapshot "chr1"_1413405_1418847.png
goto "chr1":1407163-1431582
snapshot "chr1"_1407163_1431582.png
goto "chr1":1413405-1431582
snapshot "chr1"_1413405_1431582.png
goto "chr1":1421161-1444689
snapshot "chr1"_1421161_1444689.png
goto "chr1":1467448-1470064
snapshot "chr1"_1467448_1470064.png
goto "chr1":1447522-1470067
snapshot "chr1"_1447522_1470067.png
goto "chr1":1447522-1470067
snapshot "chr1"_1447522_1470067.png
goto "chr1":1447909-1470067
snapshot "chr1"_1447909_1470067.png
goto "chr1":1470157-1475740
snapshot "chr1"_1470157_1475740.png
goto "chr1":1477052-1510262
snapshot "chr1"_1477052_1510262.png
goto "chr1":1478559-1510262
snapshot "chr1"_1478559_1510262.png
goto "chr1":1497731-1510262
snapshot "chr1"_1497731_1510262.png
goto "chr1":1510354-1510644
snapshot "chr1"_1510354_1510644.png
goto "chr1":1533387-1535476
snapshot "chr1"_1533387_1535476.png
goto "chr1":1535818-1543166
snapshot "chr1"_1535818_1543166.png
goto "chr1":1550794-1554590
snapshot "chr1"_1550794_1554590.png
goto "chr1":1551244-1564946
snapshot "chr1"_1551244_1564946.png
goto "chr1":1550794-1565990
snapshot "chr1"_1550794_1565990.png
goto "chr1":1550794-1565990
snapshot "chr1"_1550794_1565990.png
goto "chr1":1550794-1565990
snapshot "chr1"_1550794_1565990.png
goto "chr1":1550794-1565990
snapshot "chr1"_1550794_1565990.png
goto "chr1":1550794-1565990
snapshot "chr1"_1550794_1565990.png
goto "chr1":1551244-1565990
snapshot "chr1"_1551244_1565990.png
goto "chr1":1551689-1565990
snapshot "chr1"_1551689_1565990.png
goto "chr1":1559153-1565990
snapshot "chr1"_1559153_1565990.png
goto "chr1":1560370-1565990
snapshot "chr1"_1560370_1565990.png
goto "chr1":1564485-1565990
snapshot "chr1"_1564485_1565990.png
goto "chr1":1567559-1570030
snapshot "chr1"_1567559_1570030.png
goto "chr1":1567559-1570030
snapshot "chr1"_1567559_1570030.png
goto "chr1":1568161-1570030
snapshot "chr1"_1568161_1570030.png
goto "chr1":1568566-1570030
snapshot "chr1"_1568566_1570030.png
goto "chr1":1571099-1576737
snapshot "chr1"_1571099_1576737.png
goto "chr1":1577746-1580625
snapshot "chr1"_1577746_1580625.png
goto "chr1":1586822-1590469
snapshot "chr1"_1586822_1590469.png
goto "chr1":1592938-1601578
snapshot "chr1"_1592938_1601578.png
goto "chr1":1601213-1608285
snapshot "chr1"_1601213_1608285.png
goto "chr1":1590987-1624243
snapshot "chr1"_1590987_1624243.png
goto "chr1":1592938-1624243
snapshot "chr1"_1592938_1624243.png
goto "chr1":1592938-1624243
snapshot "chr1"_1592938_1624243.png
goto "chr1":1601876-1624243
snapshot "chr1"_1601876_1624243.png
goto "chr1":1631377-1633247
snapshot "chr1"_1631377_1633247.png
goto "chr1":1631785-1633247
snapshot "chr1"_1631785_1633247.png
goto "chr1":1634169-1639684
snapshot "chr1"_1634169_1639684.png
goto "chr1":1634169-1640391
snapshot "chr1"_1634169_1640391.png
goto "chr1":1634169-1640391
snapshot "chr1"_1634169_1640391.png
goto "chr1":1571099-1647917
snapshot "chr1"_1571099_1647917.png
goto "chr1":1571099-1647917
snapshot "chr1"_1571099_1647917.png
goto "chr1":1647784-1655471
snapshot "chr1"_1647784_1655471.png
goto "chr1":1647784-1655471
snapshot "chr1"_1647784_1655471.png
goto "chr1":1640956-1655543
snapshot "chr1"_1640956_1655543.png
goto "chr1":1647784-1655543
snapshot "chr1"_1647784_1655543.png
goto "chr1":1571099-1655775
snapshot "chr1"_1571099_1655775.png
goto "chr1":1571099-1655775
snapshot "chr1"_1571099_1655775.png
goto "chr1":1571099-1655775
snapshot "chr1"_1571099_1655775.png
goto "chr1":1571099-1655775
snapshot "chr1"_1571099_1655775.png
goto "chr1":1571099-1655775
snapshot "chr1"_1571099_1655775.png
goto "chr1":1571099-1655775
snapshot "chr1"_1571099_1655775.png
goto "chr1":1634169-1655791
snapshot "chr1"_1634169_1655791.png
goto "chr1":1634169-1655791
snapshot "chr1"_1634169_1655791.png
goto "chr1":1635662-1655791
snapshot "chr1"_1635662_1655791.png
goto "chr1":1635988-1655791
snapshot "chr1"_1635988_1655791.png
goto "chr1":1637080-1655791
snapshot "chr1"_1637080_1655791.png
goto "chr1":1640232-1655791
snapshot "chr1"_1640232_1655791.png
goto "chr1":1640232-1655791
snapshot "chr1"_1640232_1655791.png
goto "chr1":1640232-1655791
snapshot "chr1"_1640232_1655791.png
goto "chr1":1656053-1663343
snapshot "chr1"_1656053_1663343.png
goto "chr1":1592938-1677438
snapshot "chr1"_1592938_1677438.png
goto "chr1":1656276-1677438
snapshot "chr1"_1656276_1677438.png
goto "chr1":1658823-1677438
snapshot "chr1"_1658823_1677438.png
goto "chr1":1682670-1690081
snapshot "chr1"_1682670_1690081.png
goto "chr1":1685548-1696885
snapshot "chr1"_1685548_1696885.png
goto "chr1":1682670-1709909
snapshot "chr1"_1682670_1709909.png
goto "chr1":1682670-1710297
snapshot "chr1"_1682670_1710297.png
goto "chr1":1682670-1711508
snapshot "chr1"_1682670_1711508.png
goto "chr1":1716724-1822526
snapshot "chr1"_1716724_1822526.png
goto "chr1":1716724-1822526
snapshot "chr1"_1716724_1822526.png
goto "chr1":1846265-1848733
snapshot "chr1"_1846265_1848733.png
goto "chr1":1849028-1850236
snapshot "chr1"_1849028_1850236.png
goto "chr1":1849028-1850740
snapshot "chr1"_1849028_1850740.png
goto "chr1":1853395-1858842
snapshot "chr1"_1853395_1858842.png
goto "chr1":1853395-1859368
snapshot "chr1"_1853395_1859368.png
goto "chr1":1886585-1922414
snapshot "chr1"_1886585_1922414.png
goto "chr1":1884751-1935276
snapshot "chr1"_1884751_1935276.png
goto "chr1":1915109-1935276
snapshot "chr1"_1915109_1935276.png
goto "chr1":1944651-1946969
snapshot "chr1"_1944651_1946969.png
goto "chr1":1950767-1962192
snapshot "chr1"_1950767_1962192.png
goto "chr1":2076795-2088167
snapshot "chr1"_2076795_2088167.png
goto "chr1":2112574-2114663
snapshot "chr1"_2112574_2114663.png
goto "chr1":1981908-2116834
snapshot "chr1"_1981908_2116834.png
goto "chr1":2005085-2116834
snapshot "chr1"_2005085_2116834.png
goto "chr1":2005424-2116834
snapshot "chr1"_2005424_2116834.png
goto "chr1":2036154-2116834
snapshot "chr1"_2036154_2116834.png
goto "chr1":2076795-2116834
snapshot "chr1"_2076795_2116834.png
goto "chr1":2100286-2116834
snapshot "chr1"_2100286_2116834.png
goto "chr1":2121236-2123179
snapshot "chr1"_2121236_2123179.png
goto "chr1":2115898-2126214
snapshot "chr1"_2115898_2126214.png
goto "chr1":2115898-2126214
snapshot "chr1"_2115898_2126214.png
goto "chr1":2115898-2126214
snapshot "chr1"_2115898_2126214.png
goto "chr1":2120987-2126214
snapshot "chr1"_2120987_2126214.png
goto "chr1":2120987-2126214
snapshot "chr1"_2120987_2126214.png
goto "chr1":2123333-2126214
snapshot "chr1"_2123333_2126214.png
goto "chr1":2115898-2139172
snapshot "chr1"_2115898_2139172.png
goto "chr1":2160133-2241652
snapshot "chr1"_2160133_2241652.png
goto "chr1":2281852-2284100
snapshot "chr1"_2281852_2284100.png
goto "chr1":2252695-2322993
snapshot "chr1"_2252695_2322993.png
goto "chr1":2263564-2322993
snapshot "chr1"_2263564_2322993.png
goto "chr1":2286615-2322993
snapshot "chr1"_2286615_2322993.png
goto "chr1":2309493-2322993
snapshot "chr1"_2309493_2322993.png
goto "chr1":2323213-2336885
snapshot "chr1"_2323213_2336885.png
goto "chr1":2323213-2336885
snapshot "chr1"_2323213_2336885.png
goto "chr1":2336240-2344010
snapshot "chr1"_2336240_2344010.png
goto "chr1":2336240-2344010
snapshot "chr1"_2336240_2344010.png
goto "chr1":2411622-2436892
snapshot "chr1"_2411622_2436892.png
goto "chr1":2407753-2436964
snapshot "chr1"_2407753_2436964.png
goto "chr1":2411622-2436964
snapshot "chr1"_2411622_2436964.png
goto "chr1":2430182-2436964
snapshot "chr1"_2430182_2436964.png
goto "chr1":2411622-2436965
snapshot "chr1"_2411622_2436965.png
goto "chr1":2411622-2436969
snapshot "chr1"_2411622_2436969.png
goto "chr1":2439974-2458035
snapshot "chr1"_2439974_2458035.png
goto "chr1":2439974-2458035
snapshot "chr1"_2439974_2458035.png
goto "chr1":2460183-2461684
snapshot "chr1"_2460183_2461684.png
goto "chr1":2481358-2484284
snapshot "chr1"_2481358_2484284.png
goto "chr1":2481358-2484284
snapshot "chr1"_2481358_2484284.png
goto "chr1":2481721-2484284
snapshot "chr1"_2481721_2484284.png
goto "chr1":2486162-2488450
snapshot "chr1"_2486162_2488450.png
goto "chr1":2487804-2490438
snapshot "chr1"_2487804_2490438.png
goto "chr1":2487804-2492974
snapshot "chr1"_2487804_2492974.png
goto "chr1":2487804-2495188
snapshot "chr1"_2487804_2495188.png
goto "chr1":2487804-2495267
snapshot "chr1"_2487804_2495267.png
goto "chr1":2517898-2522908
snapshot "chr1"_2517898_2522908.png
goto "chr1":2517898-2522908
snapshot "chr1"_2517898_2522908.png
goto "chr1":2518188-2522908
snapshot "chr1"_2518188_2522908.png
goto "chr1":2518188-2522908
snapshot "chr1"_2518188_2522908.png
goto "chr1":2518188-2522908
snapshot "chr1"_2518188_2522908.png
goto "chr1":2518188-2522908
snapshot "chr1"_2518188_2522908.png
goto "chr1":2518188-2522908
snapshot "chr1"_2518188_2522908.png
goto "chr1":2518188-2522908
snapshot "chr1"_2518188_2522908.png
goto "chr1":2518516-2522908
snapshot "chr1"_2518516_2522908.png
goto "chr1":2522080-2560960
snapshot "chr1"_2522080_2560960.png
goto "chr1":2522080-2564481
snapshot "chr1"_2522080_2564481.png
goto "chr1":2572806-2706230
snapshot "chr1"_2572806_2706230.png
goto "chr1":2938045-2939467
snapshot "chr1"_2938045_2939467.png
goto "chr1":2976180-2980350
snapshot "chr1"_2976180_2980350.png
goto "chr1":2980635-2984289
snapshot "chr1"_2980635_2984289.png
goto "chr1":3044538-3044599
snapshot "chr1"_3044538_3044599.png
goto "chr1":2985741-3355185
snapshot "chr1"_2985741_3355185.png
goto "chr1":2985741-3355185
snapshot "chr1"_2985741_3355185.png
goto "chr1":2985741-3355185
snapshot "chr1"_2985741_3355185.png
goto "chr1":2985741-3355185
snapshot "chr1"_2985741_3355185.png
goto "chr1":3388170-3391021
snapshot "chr1"_3388170_3391021.png
goto "chr1":3371146-3397677
snapshot "chr1"_3371146_3397677.png
goto "chr1":3382568-3397677
snapshot "chr1"_3382568_3397677.png
goto "chr1":3383534-3397677
snapshot "chr1"_3383534_3397677.png
goto "chr1":3388170-3397677
snapshot "chr1"_3388170_3397677.png
goto "chr1":3404505-3448012
snapshot "chr1"_3404505_3448012.png
goto "chr1":3477259-3477354
snapshot "chr1"_3477259_3477354.png
goto "chr1":3404505-3528059
snapshot "chr1"_3404505_3528059.png
goto "chr1":3541555-3546694
snapshot "chr1"_3541555_3546694.png
goto "chr1":3541555-3546694
snapshot "chr1"_3541555_3546694.png
goto "chr1":3541587-3546694
snapshot "chr1"_3541587_3546694.png
goto "chr1":3547330-3566671
snapshot "chr1"_3547330_3566671.png
goto "chr1":3547336-3566671
snapshot "chr1"_3547336_3566671.png
goto "chr1":3548460-3566671
snapshot "chr1"_3548460_3566671.png
goto "chr1":3614609-3625098
snapshot "chr1"_3614609_3625098.png
goto "chr1":3607235-3646315
snapshot "chr1"_3607235_3646315.png
goto "chr1":3569128-3652765
snapshot "chr1"_3569128_3652765.png
goto "chr1":3569128-3652765
snapshot "chr1"_3569128_3652765.png
goto "chr1":3569128-3652765
snapshot "chr1"_3569128_3652765.png
goto "chr1":3569128-3652765
snapshot "chr1"_3569128_3652765.png
goto "chr1":3569128-3652765
snapshot "chr1"_3569128_3652765.png
goto "chr1":3569128-3652765
snapshot "chr1"_3569128_3652765.png
goto "chr1":3607235-3652765
snapshot "chr1"_3607235_3652765.png
goto "chr1":3607235-3652765
snapshot "chr1"_3607235_3652765.png
goto "chr1":3607235-3652765
snapshot "chr1"_3607235_3652765.png
goto "chr1":3607235-3652765
snapshot "chr1"_3607235_3652765.png
goto "chr1":3607235-3652765
snapshot "chr1"_3607235_3652765.png
goto "chr1":3607235-3652765
snapshot "chr1"_3607235_3652765.png
goto "chr1":3614609-3652765
snapshot "chr1"_3614609_3652765.png
goto "chr1":3644041-3652765
snapshot "chr1"_3644041_3652765.png
goto "chr1":3652547-3663335
snapshot "chr1"_3652547_3663335.png
goto "chr1":3652547-3663937
snapshot "chr1"_3652547_3663937.png
goto "chr1":3652547-3663937
snapshot "chr1"_3652547_3663937.png
goto "chr1":3652547-3663937
snapshot "chr1"_3652547_3663937.png
goto "chr1":3652547-3663937
snapshot "chr1"_3652547_3663937.png
goto "chr1":3668964-3688209
snapshot "chr1"_3668964_3688209.png
goto "chr1":3689333-3692546
snapshot "chr1"_3689333_3692546.png
goto "chr1":3689351-3692546
snapshot "chr1"_3689351_3692546.png
goto "chr1":3696783-3713068
snapshot "chr1"_3696783_3713068.png
goto "chr1":3732843-3753716
snapshot "chr1"_3732843_3753716.png
goto "chr1":3728644-3773797
snapshot "chr1"_3728644_3773797.png
goto "chr1":3728652-3773797
snapshot "chr1"_3728652_3773797.png
goto "chr1":3750234-3773797
snapshot "chr1"_3750234_3773797.png
goto "chr1":3773844-3782564
snapshot "chr1"_3773844_3782564.png
goto "chr1":3773844-3782962
snapshot "chr1"_3773844_3782962.png
goto "chr1":3773844-3783050
snapshot "chr1"_3773844_3783050.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3773844-3801993
snapshot "chr1"_3773844_3801993.png
goto "chr1":3805696-3816857
snapshot "chr1"_3805696_3816857.png
goto "chr1":3805696-3816857
snapshot "chr1"_3805696_3816857.png
goto "chr1":3808872-3816857
snapshot "chr1"_3808872_3816857.png
goto "chr1":3816967-3832011
snapshot "chr1"_3816967_3832011.png
goto "chr1":3816967-3832011
snapshot "chr1"_3816967_3832011.png
goto "chr1":3816967-3833879
snapshot "chr1"_3816967_3833879.png
goto "chr1":4000671-4012643
snapshot "chr1"_4000671_4012643.png
